PPT,GENDER,CONTEXT,FATHER’S OCCUPATION,MOTHERS”S OCCUPATION,CLASS,PERF
P111,-1,-1,2,1,2,4
P112,-1,-1,3,2,3,17
P113,1,-1,2,1,2,2
P114,1,-1,2,1,2,4
P115,1,-1,1,1,1,13
P116,1,-1,3,2,3,8
P117,1,-1,1,1,1,10
P118,-1,-1,1,1,1,10
P119,1,-1,3,2,3,13
P120,1,-1,1,1,1,5
P121,1,-1,1,1,1,14
P122,1,-1,1,1,1,11
P123,-1,-1,3,3,3,12
P124,-1,-1,1,1,1,3
P125,1,-1,1,1,1,8
P126,1,-1,1,1,1,7
P127,-1,1,1,1,1,8
P128,1,1,2,1,2,12
P129,-1,1,3,2,3,14
P130,1,1,1,2,2,13
P131,1,1,1,1,1,4
P132,-1,1,1,1,1,2
P133,1,1,3,1,3,5
P134,1,1,2,3,3,12
P135,-1,1,2,3,3,17
P136,-1,1,2,2,2,8
P137,-1,1,1,1,1,10
P138,-1,1,1,2,2,8
P139,-1,1,1,1,1,4
P140,1,1,1,1,1,2
P141,-1,1,2,3,3,11
P142,1,1,1,1,1,6
P143,1,1,3,2,3,11
P144,1,1,2,1,2,16
P145,1,1,1,2,2,3
P146,-1,1,1,1,1,9
P147,-1,1,1,1,1,1
P148,1,1,1,3,3,2
P149,1,1,2,1,2,5
P150,1,1,3,3,3,14
P151,-1,1,1,1,1,10
P152,-1,-1,1,1,1,11
P153,1,-1,3,3,3,13
P154,1,-1,3,3,3,12
P155,-1,-1,3,1,3,13
P156,-1,-1,1,1,1,15
P157,-1,-1,1,1,1,5
P158,1,-1,1,2,2,9
P159,1,-1,3,1,3,8
P160,1,-1,1,1,1,11
P161,1,-1,1,1,1,10
P162,1,-1,1,1,1,7
P163,1,-1,2,2,2,12
P164,-1,-1,1,1,1,6
P165,-1,-1,1,1,1,15
P166,-1,-1,1,1,1,6
P167,1,-1,2,1,2,5
P168,-1,-1,1,1,1,11
P169,1,-1,3,3,3,9
P170,-1,-1,2,1,2,14
P171,-1,-1,1,1,1,9
P172,-1,-1,2,1,2,6
P173,1,-1,3,1,3,9
P174,-1,-1,1,1,1,7
P175,-1,-1,1,2,2,7
P176,-1,-1,1,3,3,15
P177,1,-1,1,1,1,18
P178,-1,-1,2,1,2,6
P179,-1,-1,1,1,1,9
P180,-1,-1,1,1,1,14
P181,1,-1,1,1,1,5
P182,1,-1,3,3,3,9
P183,-1,-1,1,1,1,3
P184,1,-1,1,1,1,4
P185,1,-1,1,1,1,9
P186,1,-1,1,1,1,10
P187,-1,-1,2,1,2,13
P188,-1,-1,1,1,1,9
P189,-1,-1,1,1,1,9
P190,-1,-1,,1,1,6
P191,-1,-1,1,1,1,15
P192,1,-1,1,1,1,8
P193,1,-1,1,1,1,11
P194,1,-1,1,2,2,6
P195,-1,-1,3,1,3,14
P196,1,-1,1,2,2,6
P197,-1,-1,2,2,2,2
P198,1,-1,2,1,2,9
P199,-1,-1,1,1,1,13
P200,1,-1,2,1,2,8
P201,-1,-1,1,1,1,14
P202,-1,-1,2,1,2,14
P203,1,-1,2,3,3,10
P204,1,-1,1,1,1,11
P205,-1,-1,1,3,3,11
P206,-1,-1,,1,1,7
P207,-1,-1,1,1,1,6
P208,-1,-1,2,1,2,13
P209,1,-1,,1,1,16
P210,-1,-1,2,1,2,3
P211,1,-1,2,1,2,14
P212,-1,-1,2,1,2,10
P213,-1,-1,1,1,1,13
P214,-1,-1,1,3,3,9
P215,-1,-1,1,1,1,11
P216,-1,-1,2,2,2,10
P217,1,-1,1,1,1,8
P218,-1,-1,1,1,1,10
P219,-1,-1,1,1,1,15
P220,1,-1,3,2,3,4
P221,1,-1,1,1,1,9
P222,-1,-1,1,1,1,15
P223,-1,1,1,1,1,2
P224,1,1,1,1,1,6
P225,1,1,1,1,1,2
P226,1,1,1,1,1,9
P227,1,1,2,1,2,6
P228,1,1,3,1,3,16
P229,-1,1,2,3,3,11
P230,-1,1,2,2,2,8
P231,-1,1,1,1,1,6
P232,1,1,1,2,2,8
P233,-1,1,1,1,1,4
P234,-1,1,1,1,1,3
P235,-1,1,2,3,3,13
P236,-1,1,1,1,1,3
P237,-1,1,1,2,2,8
P238,-1,1,1,1,1,6
P239,-1,1,1,1,1,12
P240,1,1,2,2,2,11
P241,-1,1,,1,1,13
P242,1,1,2,3,3,16
P243,-1,1,1,1,1,9
P244,1,1,1,3,3,11
P245,-1,1,2,2,2,14
P246,-1,1,3,3,3,17
P247,1,1,3,3,3,13
P248,1,-1,1,1,1,10
P249,-1,-1,3,3,3,11
P250,-1,-1,1,1,1,9
P251,-1,-1,1,1,1,13
P252,-1,-1,1,2,2,17
P253,1,-1,1,1,1,6
P254,1,-1,1,1,1,4
P255,-1,-1,1,1,1,17
P256,-1,-1,3,3,3,11
P257,-1,-1,3,3,3,14
P258,-1,-1,1,1,1,9
P259,-1,-1,1,2,2,12
P260,1,-1,3,1,3,11
P261,-1,-1,1,1,1,9
P262,1,-1,2,3,3,5
P263,-1,-1,3,1,3,14
P264,-1,-1,2,1,2,12
P265,-1,-1,2,1,2,14
P266,-1,-1,3,3,3,17
P267,1,-1,2,1,2,10
P268,-1,-1,1,1,1,14
P269,1,-1,1,1,1,16
P270,1,-1,1,2,2,1
P271,1,-1,1,2,2,11
P272,-1,-1,3,2,3,13
P273,-1,-1,3,1,3,12
P274,1,-1,1,1,1,6
P275,1,-1,3,3,3,13
P276,-1,-1,3,3,3,14
P277,-1,-1,2,2,2,2
P278,-1,-1,1,2,2,12
P279,-1,-1,1,1,1,8
P280,1,-1,1,1,1,12
P281,1,-1,1,1,1,3
P282,-1,-1,1,1,1,12
P283,-1,-1,2,3,3,11
P284,-1,-1,3,2,3,13
P285,-1,-1,1,1,1,5
P286,1,-1,1,1,1,10
P287,1,-1,3,1,3,4
P288,-1,1,1,1,1,2
P289,1,1,3,2,3,7
P290,-1,1,,1,1,13
P291,-1,1,1,1,1,9
P292,-1,1,1,3,3,14
P293,-1,1,,2,2,1
P294,-1,1,1,3,3,7
P295,1,1,1,2,2,9
P296,1,1,2,1,2,9
P297,-1,1,3,3,3,16
P298,-1,1,3,1,3,8
P299,1,1,1,1,1,3
P300,-1,1,1,1,1,4
P301,1,1,1,1,1,8
P302,-1,1,,1,1,6
P303,1,1,1,1,1,13
P304,1,1,1,1,1,2
P305,-1,1,2,1,2,10
P306,-1,1,1,1,1,3
P307,-1,1,1,1,1,9
P308,-1,1,1,1,1,5
P309,-1,1,1,1,1,9
P310,1,1,2,3,3,7
P311,-1,1,1,,1,4
P312,-1,1,1,1,1,7
P313,-1,1,2,1,2,6
P314,-1,1,1,1,1,8
P315,1,1,2,1,2,10
P316,1,1,,2,2,14
P317,-1,1,1,1,1,14
P318,1,1,1,1,1,7
P319,-1,1,,1,1,13
P320,1,1,1,1,1,4
P321,1,1,1,2,2,9
P322,-1,1,1,1,1,6
P323,1,1,1,2,2,6
P324,-1,1,1,1,1,11
P325,1,1,1,1,1,5
P326,1,1,1,1,1,3
P327,1,1,,1,1,9
P328,1,1,1,2,2,10
P329,1,1,1,1,1,13
P330,-1,1,1,2,2,10
P331,-1,1,2,1,2,6
P332,1,1,2,2,2,3
P333,-1,1,1,3,3,8
P334,-1,1,2,2,2,13
P335,1,1,1,1,1,10
P336,-1,1,3,2,3,10
P337,1,1,1,2,2,10
P338,-1,1,3,3,3,7
P339,-1,1,1,1,1,6
P340,1,1,1,1,1,4
P341,1,1,1,1,1,1
P342,1,1,3,3,3,13
P343,1,1,3,1,3,12
P344,-1,1,3,1,3,13
P345,-1,1,3,2,3,14
P346,1,1,1,3,3,15
P347,-1,1,3,3,3,15
P348,1,1,1,1,1,11
P349,-1,1,1,2,2,7
P350,-1,1,1,1,1,8
P351,1,1,1,2,2,6
P352,1,1,,1,1,8
P353,1,1,3,1,3,11
P354,1,-1,1,1,1,9
P355,-1,-1,1,1,1,16
P356,-1,-1,1,1,1,17
P357,-1,-1,1,2,2,9
P358,1,-1,3,1,3,14
P359,-1,-1,1,1,1,11
P360,1,-1,3,3,3,8
P361,-1,-1,1,2,2,12
P362,-1,-1,1,1,1,14
P363,1,-1,1,3,3,7
P364,1,-1,1,3,3,8
P365,1,-1,1,1,1,7
P366,1,-1,2,3,3,12
P367,-1,-1,3,3,3,17
P368,1,-1,1,1,1,13
P369,1,-1,1,1,1,9
P370,-1,-1,2,1,2,11
P371,-1,-1,1,1,1,18
P372,-1,-1,1,1,1,18
P373,1,-1,3,2,3,9
P374,1,-1,1,1,1,15
P375,-1,-1,3,3,3,12
P376,-1,-1,3,3,3,11
P377,1,-1,1,1,1,13
P378,-1,1,1,1,1,11
P379,-1,1,1,2,2,10
P380,-1,1,2,2,2,7
P381,1,1,1,1,1,4
P382,1,1,1,1,1,15
P383,1,1,1,1,1,3
P384,1,1,1,1,1,7
P385,-1,1,3,1,3,12
P386,1,1,3,3,3,17
P387,-1,1,3,2,3,18
P388,-1,1,1,2,2,9
P389,-1,1,2,2,2,11
P390,-1,1,3,2,3,14
P391,-1,1,1,1,1,11
P392,1,1,1,1,1,7
P393,1,1,1,1,1,10
P394,-1,1,3,3,3,5
P395,1,1,1,1,1,1
P396,1,1,2,3,3,7
P397,-1,1,2,1,2,10
P398,-1,1,1,3,3,18
P399,-1,1,3,3,3,13
P400,-1,1,1,1,1,12
P401,1,1,2,1,2,0
P402,1,1,3,2,3,12
P403,1,1,3,1,3,2
P404,-1,1,1,1,1,3
P405,1,1,1,1,1,6
P406,1,1,3,2,3,14
P407,1,1,1,1,1,4
P408,-1,1,1,1,1,2
P409,-1,1,3,3,3,12
P410,-1,1,1,3,3,15
P411,-1,1,1,1,1,8
P412,1,1,2,1,2,7
P413,1,1,2,3,3,16
P414,1,1,1,1,1,4
P415,1,1,3,1,3,12
P416,-1,1,1,1,1,8
P417,-1,1,1,1,1,9
P418,1,1,1,1,1,8
P419,1,1,1,1,1,12
P420,1,1,1,1,1,6
P421,1,1,3,3,3,14
P422,-1,1,2,1,2,10
P423,1,1,2,1,2,7
P424,1,1,2,1,2,4
P425,1,1,3,3,3,15
P426,1,1,1,1,1,7
P427,-1,-1,1,1,1,10
P428,1,-1,3,1,3,5
P429,1,-1,2,3,3,19
P430,-1,-1,1,3,3,14
P431,-1,-1,1,1,1,11
P432,-1,-1,1,1,1,10
P433,1,-1,1,1,1,7
P434,1,-1,1,1,1,5
P435,-1,-1,1,2,2,6
P436,1,-1,3,1,3,12
P437,1,-1,1,2,2,15
P438,1,-1,1,1,1,8
P439,1,-1,1,1,1,12
P440,1,-1,1,1,1,4
P441,-1,-1,1,2,2,14
P442,-1,-1,2,1,2,16
P443,1,-1,1,3,3,4
P444,-1,-1,3,1,3,19
P445,-1,-1,3,1,3,19
P446,1,-1,2,1,2,10
P447,1,-1,3,1,3,12
P448,1,-1,1,2,2,7
P449,-1,-1,1,1,1,7
P450,-1,-1,2,1,2,12
P451,1,-1,1,1,1,7
P452,1,-1,2,1,2,12
P453,1,-1,1,1,1,8
P454,-1,-1,1,1,1,10
P455,1,-1,1,1,1,4
P456,-1,-1,1,1,1,12
P457,-1,-1,1,1,1,15
P458,1,-1,1,1,1,7
P459,1,-1,3,3,3,10
P460,1,-1,3,1,3,4
P461,-1,-1,1,1,1,14
P462,-1,-1,1,1,1,5
P463,1,-1,1,1,1,11
P464,-1,-1,1,1,1,9
P465,1,-1,1,1,1,3
P466,1,-1,3,1,3,10
P467,-1,-1,1,1,1,6
P468,-1,-1,1,1,1,10
P469,1,-1,3,1,3,18
P470,-1,-1,1,1,1,15
P471,-1,-1,1,1,1,15
P472,-1,-1,1,3,3,15
P473,1,-1,1,1,1,5
P474,-1,-1,3,3,3,12
P475,1,-1,1,2,2,2
P476,1,-1,1,1,1,10
P477,1,-1,1,1,1,7
P478,1,-1,2,1,2,14
P479,-1,-1,2,2,2,3
P480,1,-1,1,1,1,8
P481,-1,-1,1,1,1,3
P482,1,-1,1,1,1,14
P483,1,-1,2,3,3,9
P484,-1,-1,1,1,1,6
P485,1,-1,3,1,3,14
P486,1,-1,3,3,3,11
P487,1,-1,3,2,3,9
P488,-1,-1,1,1,1,7
P489,-1,-1,3,1,3,17
P490,1,-1,3,3,3,8
P491,-1,-1,1,1,1,8
P492,1,-1,1,3,3,15
P493,-1,-1,1,1,1,11
P494,1,-1,1,1,1,12
P495,-1,-1,1,1,1,9
P496,-1,-1,3,3,3,14
P497,-1,-1,1,1,1,11
P498,-1,-1,1,2,2,11
P499,-1,-1,1,1,1,3
P500,1,-1,1,1,1,8
P501,1,-1,1,1,1,10
P502,1,1,1,1,1,5
P503,-1,1,1,2,2,3
P504,-1,1,1,1,1,8
P505,1,1,1,1,1,4
P506,1,1,3,1,3,6
P507,-1,1,1,1,1,4
P508,-1,1,1,2,2,9
P509,1,1,2,1,2,10
P510,1,1,1,1,1,5
P511,1,1,3,3,3,12
P512,-1,1,1,1,1,7
P513,1,1,2,1,2,9
P514,-1,1,2,2,2,12
P515,1,1,3,1,3,14
P516,-1,1,1,1,1,5
P517,-1,1,1,1,1,3
P518,1,1,1,1,1,12
P519,1,1,2,2,2,6
P520,1,1,1,1,1,16
P521,1,1,2,1,2,6
P522,-1,1,1,1,1,12
P523,-1,1,1,1,1,7
P524,1,1,2,1,2,12
P525,-1,1,2,1,2,11
P526,1,1,1,1,1,6
P527,1,1,1,2,2,4
P528,1,1,1,1,1,14
P529,1,1,1,1,1,2
P530,-1,1,3,3,3,16
P531,-1,1,1,1,1,6
P532,1,1,1,1,1,11
P533,1,1,1,2,2,13
P534,-1,1,3,1,3,10
P535,1,1,1,1,1,11
P536,-1,1,1,1,1,6
P537,1,1,2,3,3,9
P538,1,1,3,3,3,13
P539,1,1,1,1,1,5
P540,-1,1,3,3,3,9
P541,-1,1,2,2,2,8
P542,-1,1,3,3,3,14
P543,1,1,1,1,1,7
P544,-1,1,3,3,3,18
P545,-1,1,1,1,1,10
P546,-1,1,1,1,1,5
P547,1,1,2,3,3,10
P548,1,1,1,1,1,7
P549,1,1,3,2,3,10
P550,1,1,3,1,3,9
P551,-1,1,1,1,1,13
P552,-1,1,2,1,2,7
P553,1,1,2,2,2,11
P554,1,1,3,1,3,12
P555,-1,1,1,1,1,8
P556,-1,1,3,1,3,13
P557,-1,1,1,1,1,4
P558,1,1,,1,1,13
P559,-1,1,1,1,1,7
P560,-1,1,1,1,1,4
P561,1,1,1,1,1,6
P562,1,1,1,3,3,3
P563,1,1,1,1,1,0
P564,-1,1,1,2,2,3
P565,1,1,1,1,1,6
P566,-1,1,1,2,2,11
P567,-1,1,2,1,2,15
P568,1,1,1,1,1,7
P569,1,1,2,2,2,18
P570,1,1,2,1,2,11
P571,-1,1,1,1,1,4
P572,-1,1,3,1,3,9
P573,-1,1,2,1,2,13
P574,-1,1,1,1,1,8
P575,1,1,3,3,3,14
P576,-1,1,2,1,2,8
P577,-1,1,1,3,3,4
P578,1,1,1,1,1,8
P579,1,1,3,3,3,14
P580,1,1,1,,1,6
P581,1,1,1,1,1,7
P582,1,1,3,2,3,16
P583,1,1,1,1,1,7
P584,-1,1,3,1,3,11
P585,-1,1,1,1,1,12
P586,1,1,1,1,1,5
P587,-1,1,2,3,3,6
P588,-1,1,1,1,1,11
P589,-1,1,,1,1,2
P590,1,1,2,2,2,5
P591,1,1,3,3,3,16
P592,1,1,1,1,1,8
P593,1,1,3,3,3,7
P594,-1,1,1,1,1,7
P595,1,1,2,2,2,4
P596,1,-1,2,3,3,14
P597,1,-1,2,3,3,12
P598,-1,-1,3,3,3,16
P599,1,-1,3,1,3,15
P600,1,-1,1,1,1,10
P601,-1,-1,2,1,2,6
P602,-1,-1,1,1,1,9
P603,-1,-1,1,1,1,10
P604,-1,-1,3,1,3,8
P605,-1,-1,3,3,3,9
P606,-1,-1,1,1,1,6
P607,1,-1,3,1,3,12
P608,1,-1,1,2,2,8
P609,-1,-1,1,1,1,8
P610,1,-1,2,1,2,11
P611,1,-1,3,3,3,2
P612,1,-1,,1,1,12
P613,1,-1,1,1,1,5
P614,-1,-1,1,1,1,14
P615,1,-1,1,1,1,12
P616,1,-1,1,1,1,13
P617,1,-1,3,2,3,10
P618,-1,1,2,1,2,6
P619,-1,1,2,3,3,14
P620,1,1,1,1,1,14
P621,-1,1,1,1,1,5
P622,-1,1,1,1,1,10
P623,-1,1,3,1,3,14
P624,-1,1,1,1,1,9
P625,1,1,1,1,1,3
P626,-1,1,2,1,2,6
P627,1,1,1,1,1,6
P628,-1,1,2,1,2,13
P629,-1,1,1,1,1,9
P630,1,1,1,3,3,11
P631,-1,1,,2,2,9
P632,1,1,2,1,2,10
P633,1,1,2,3,3,14
P634,1,1,1,1,1,11
P635,-1,1,3,1,3,7
P636,-1,1,3,1,3,14
P637,1,1,2,1,2,16
P638,-1,1,3,1,3,14
P639,1,1,1,1,1,5
P640,1,1,1,1,1,7
P641,1,1,1,1,1,11
P642,-1,1,2,1,2,11
P643,-1,1,,1,1,2
P644,1,1,1,1,1,10
P645,1,1,1,1,1,13
P646,-1,1,1,1,1,14
P647,-1,1,3,3,3,14
P648,-1,1,1,1,1,4
P649,1,1,1,1,1,9
P650,-1,1,1,1,1,8
P651,-1,1,3,3,3,9
P652,1,1,1,3,3,14
P653,1,1,1,1,1,2
P654,-1,1,,2,2,7
P655,1,1,2,1,2,11
P656,1,1,2,,2,4
P657,-1,1,3,2,3,15
P658,-1,1,1,1,1,11
P659,1,1,1,1,1,1
P660,1,1,1,,1,8
P661,1,1,1,2,2,11
P662,-1,1,3,1,3,10
P663,-1,1,1,1,1,11
P664,1,1,1,1,1,10
P665,1,1,1,1,1,6
P666,-1,1,3,1,3,12
P667,-1,1,3,3,3,10
P668,-1,1,2,1,2,9
P669,1,1,1,1,1,8
P670,-1,1,3,1,3,17
P671,1,1,,1,1,4
P672,-1,1,3,3,3,16
P673,-1,1,1,,1,2
P674,1,1,1,1,1,2
P675,-1,1,1,1,1,4
P676,1,1,1,1,1,8
P677,-1,1,3,1,3,9
P678,-1,1,2,2,3,6
P679,1,1,2,1,2,8
P680,1,1,1,1,1,5
P681,1,1,1,1,1,8
P682,1,1,1,1,1,4
P683,1,1,2,1,2,7
P684,1,1,1,1,1,8
P685,-1,1,1,1,1,9
P686,1,1,1,1,1,7
P687,1,-1,1,1,1,9
P688,-1,-1,1,1,1,9
P689,1,-1,1,1,1,13
P690,1,-1,2,1,2,12
P691,1,-1,1,3,3,14
P692,1,-1,2,1,2,10
P693,1,-1,,1,1,9
P694,-1,-1,1,1,1,14
P695,1,-1,1,1,1,11
P696,-1,-1,2,,2,19
P697,1,-1,1,1,1,13
P698,1,-1,1,2,2,8
P699,1,-1,1,1,1,11
P700,-1,-1,1,1,1,10
P701,-1,-1,2,1,2,5
P702,-1,-1,3,3,3,11
P703,-1,-1,1,1,1,9
P704,-1,-1,1,1,1,8
P705,1,-1,1,1,1,5
P706,1,-1,1,2,2,8
P707,-1,-1,3,1,3,6
P708,-1,-1,3,3,3,16
P709,1,-1,1,1,1,10
P710,-1,-1,1,1,1,4
P711,1,-1,3,3,3,14
P712,-1,-1,2,1,2,11
P713,-1,-1,1,1,1,6
P714,1,-1,1,1,1,14
P715,1,-1,1,3,3,19
P716,1,-1,3,3,3,7
P717,-1,-1,1,1,1,7
P718,1,-1,1,1,1,3
P719,1,-1,1,1,1,7
P720,-1,-1,2,1,2,11
P721,-1,-1,3,3,3,19
P722,1,-1,1,1,1,10
P723,-1,-1,3,3,3,9
P724,1,-1,1,1,1,13
P725,-1,-1,1,1,1,11
P726,-1,-1,1,2,2,15
P727,-1,1,1,2,2,16
P728,-1,1,2,,2,12
P729,-1,1,2,3,3,11
P730,-1,1,1,1,1,10
P731,1,1,1,1,1,7
P732,1,1,3,3,3,11
P733,1,1,3,3,3,12
P734,1,1,1,1,1,4
P735,-1,1,1,1,1,11
P736,1,1,1,1,1,3
P737,1,1,1,1,1,14
P738,-1,1,1,1,1,6
P739,-1,1,1,1,1,10
P740,-1,1,1,2,2,9
P741,1,1,1,1,1,3
P742,1,1,1,1,1,3
P743,-1,1,1,1,1,8
P744,-1,1,1,1,1,7
P745,1,1,1,1,1,3
P746,1,1,1,1,1,3
P747,-1,1,3,3,3,9
P748,1,1,3,2,3,6
P749,-1,1,1,1,1,5
P750,1,1,3,1,3,9
P751,1,1,1,1,1,3
P752,-1,1,1,1,1,1
P753,-1,1,3,3,3,14
P754,-1,1,1,3,3,5
P755,-1,-1,,2,2,10
P756,1,-1,1,1,1,7
P757,-1,-1,3,1,3,8
P758,1,-1,1,1,1,5
P759,-1,-1,1,1,1,10
P760,-1,-1,,1,1,9
P761,-1,-1,1,1,1,12
P762,1,-1,1,1,1,9
P763,1,-1,2,1,2,7
P764,-1,-1,,1,1,9
P765,-1,-1,1,3,3,6
P766,1,-1,2,3,3,15
P767,1,-1,1,1,1,10
P768,-1,-1,1,1,1,6
P769,-1,-1,,1,1,15
P770,1,-1,1,3,3,14
P771,-1,-1,1,1,1,10
P772,1,-1,1,1,1,9
P773,1,-1,3,3,3,6
P774,1,-1,1,2,2,6
P775,-1,-1,1,2,2,7
P776,1,-1,1,1,2,12
P777,1,-1,3,3,3,12
P778,1,-1,1,2,2,8
P779,1,-1,1,1,1,5
P780,-1,-1,,1,1,17
P781,-1,-1,,1,1,9
P782,-1,-1,,1,1,9
P783,1,-1,1,1,1,3
P784,-1,-1,1,3,3,7
P785,1,-1,3,1,3,6
P786,1,-1,3,3,3,13
P787,-1,-1,1,1,1,10
P788,-1,-1,1,1,1,10
P789,-1,-1,,1,1,11
P790,-1,-1,1,1,1,9
P791,1,-1,1,1,1,10
P792,-1,-1,1,1,1,1
P793,-1,-1,1,3,3,11
P794,-1,-1,3,3,3,8
P795,1,-1,2,1,2,9
P796,-1,-1,1,1,1,8
P797,1,-1,1,1,1,7
P798,1,-1,2,1,2,2
P799,-1,-1,1,2,2,6
P800,-1,-1,2,1,2,9
P801,1,-1,1,1,1,13
P802,-1,-1,2,1,2,7
P803,-1,1,1,1,1,9
P804,1,1,1,3,3,11
P805,-1,1,1,1,1,3
P806,1,1,3,2,3,13
P807,1,1,1,2,2,10
P808,-1,1,1,1,1,9
P809,-1,1,1,1,1,9
P810,1,1,3,3,3,7
P811,1,1,2,2,2,8
P812,-1,1,1,2,2,16
P813,-1,1,3,3,3,14
P814,-1,1,1,1,1,10
P815,1,1,1,1,1,11
P816,1,1,1,2,2,14
P817,1,1,1,1,1,8
P818,1,1,2,1,2,10
P819,1,1,1,3,3,14
P820,-1,1,3,1,3,13
P821,-1,1,2,1,2,10
P822,1,1,1,1,1,7
P823,1,1,1,3,3,13
P824,-1,1,1,1,1,7
P825,1,-1,1,1,1,13
P826,-1,-1,1,1,1,12
P827,1,-1,2,1,2,4
P828,1,-1,2,2,2,11
P829,-1,-1,1,1,1,17
P830,-1,-1,3,3,3,17
P831,-1,-1,2,1,2,14
P832,-1,-1,1,1,1,4
P833,-1,-1,1,2,2,9
P834,-1,-1,1,1,1,12
P835,1,-1,1,1,1,6
P836,-1,-1,3,1,3,14
P837,-1,-1,1,1,1,8
P838,1,-1,3,1,3,15
P839,1,-1,3,3,3,13
P840,1,-1,1,1,1,11
P841,-1,-1,3,1,3,7
P842,-1,-1,1,1,1,12
P843,1,-1,1,3,3,15
P844,-1,-1,1,3,3,9
P845,-1,-1,1,1,1,4
P846,1,-1,1,1,1,11
P847,1,-1,1,1,1,6
P848,1,1,1,1,1,9
P849,1,1,1,3,3,10
P850,-1,1,,1,1,10
P851,-1,1,,1,1,8
P852,1,1,3,1,3,12
P853,-1,1,2,2,2,10
P854,1,1,2,1,2,3
P855,1,1,1,1,1,3
P856,-1,1,1,1,1,13
P857,1,1,2,3,3,13
P858,-1,1,1,1,1,12
P859,1,1,1,1,1,14
P860,-1,1,3,3,3,14
P861,-1,1,3,3,3,11
P862,-1,1,1,1,1,10
P863,-1,1,1,2,2,15
P864,-1,1,1,1,1,8
P865,1,1,1,1,1,4
P866,-1,1,1,3,3,13
P867,1,1,1,1,1,11
P868,-1,1,3,3,3,12
P869,-1,1,1,3,3,7
P870,1,1,,1,1,14
P871,1,1,1,1,1,9
P872,1,1,1,1,1,3
